-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/keitaro/wss/test_ex/build/test_ex
-- Install configuration: ""
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex//launch
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex//launch/example.launch.py
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/ament_index/resource_index/package_run_dependencies/test_ex
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/ament_index/resource_index/parent_prefix_path/test_ex
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/environment/ament_prefix_path.sh
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/environment/ament_prefix_path.dsv
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/environment/path.sh
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/environment/path.dsv
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/local_setup.bash
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/local_setup.sh
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/local_setup.zsh
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/local_setup.dsv
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/package.dsv
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/ament_index/resource_index/packages/test_ex
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/cmake/test_exConfig.cmake
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/cmake/test_exConfig-version.cmake
-- Installing: /home/keitaro/wss/test_ex/install/test_ex/share/test_ex/package.xml
